site_id,plot_id,plot_notes,plot_area_m2,tree_id,species_code,tree_height,dbh,d30,crown_width,notes,genus,species,agb,study_id
MC-22,B,small,2.25,14,AG,1.4,0.4,NA,0.1,plot 2,Avicennia,germinans,68.4516660980963,doughty_2015
MC-22,B,small,2.25,15,AG,2,1.1,NA,0.85,plot 2,Avicennia,germinans,484.23196333279753,doughty_2015
MC-22,C,Short,2.25,1,LR,1.65,0.6,NA,0.14,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,135.15493663054266,doughty_2015
MC-22,C,Short,2.25,2,LR,2.05,1,NA,0.16,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,362.2429984166986,doughty_2015
MC-22,C,Short,2.25,3,LR,1,0.7,NA,0.13,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,181.98651868429147,doughty_2015
MC-22,C,Short,2.25,4,LR,1.6,0.7,NA,0.19,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,181.98651868429147,doughty_2015
MC-22,C,Short,2.25,5,LR,1.05,0.7,NA,0.15,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,181.98651868429147,doughty_2015
MC-22,C,Short,2.25,6,LR,1.6,0.8,NA,0.11,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,235.48523119338702,doughty_2015
MC-22,C,Short,2.25,7,LR,1.5,0.8,NA,0.18,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,235.48523119338702,doughty_2015
MC-22,C,Short,2.25,8,LR,1.95,0.95,NA,0.28,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,328.100247662026,doughty_2015
MC-22,C,Short,2.25,9,LR,2.1,1.2,NA,0.3,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,515.0149130299015,doughty_2015
MC-22,C,Short,2.25,10,LR,1.55,0.6,NA,0.19,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,135.15493663054266,doughty_2015
MC-22,C,Short,2.25,11,LR,1.6,0.8,NA,0.24,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,235.48523119338702,doughty_2015
MC-22,C,Short,2.25,12,LR,1.75,0.7,NA,0.33,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,181.98651868429147,doughty_2015
MC-22,C,Short,2.25,13,AG,2,1.4,NA,0.54,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,771.9899045063172,doughty_2015
MC-22,C,Short,2.25,14,AG,1.75,1.2,NA,0.87,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,572.9761301046466,doughty_2015
MC-22,C,Short,2.25,15,AG,1.8,1.25,NA,0.35,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,620.0460785324591,doughty_2015
MC-22,C,Short,2.25,16,LR,1.4,1.2,NA,0.23,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,515.0149130299015,doughty_2015
MC-22,C,Short,2.25,17,LR,1.7,1,NA,0.34,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,362.2429984166986,doughty_2015
MC-22,C,Short,2.25,18,LR,1.55,0.6,NA,0.34,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,135.15493663054266,doughty_2015
MC-22,C,Short,2.25,19,AG,1.8,1,NA,0.33,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,402.71703432545905,doughty_2015
MC-22,C,Short,2.25,20,AG,1.9,1,NA,0.29,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,402.71703432545905,doughty_2015
MC-22,C,Short,2.25,21,LR,1.9,1.1,NA,0.28,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,435.3994562700604,doughty_2015
MC-22,C,Short,2.25,22,AG,1.7,0.6,NA,0.2,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,149.9493260798866,doughty_2015
MC-22,C,Short,2.25,23,AG,2,0.8,NA,0.34,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,261.5628343618384,doughty_2015
MC-22,C,Short,2.25,24,LR,1.3,0.6,NA,0.2,plot 1; 3x3; measured trees in 1.5,Laguncularia,racemosa,135.15493663054266,doughty_2015
MC-22,C,Short,2.25,25,AG,1.6,0.5,NA,0.18,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,105.3920830645497,doughty_2015
MC-22,C,Short,2.25,26,AG,1.9,0.9,NA,0.7,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,328.47703603868126,doughty_2015
MC-22,C,Short,2.25,27,AG,1.75,0.7,NA,0.5,plot 1; 3x3; measured trees in 1.5,Avicennia,germinans,202.031742404446,doughty_2015
