class_2006,abbrev_2006,class_2010,abbrev_2010,class,abbrev,median_total_tonnesCO2perMappedPixel,lower_total_tonnesCO2perMappedPixel,upper_total_tonnesCO2perMappedPixel,uncertainty_total_tonnesCO2perMappedPixel,median_soil_tonnesCO2perMappedPixel,lower_soil_tonnesCO2perMappedPixel,upper_soil_tonnesCO2perMappedPixel,uncertainty_soil_tonnesCO2perMappedPixel,median_biomass_tonnesCO2perMappedPixel,lower_biomass_tonnesCO2perMappedPixel,upper_biomass_tonnesCO2perMappedPixel,uncertainty_biomass_tonnesCO2perMappedPixel,median_methane_tonnesCO2perMappedPixel,lower_methane_tonnesCO2perMappedPixel,upper_methane_tonnesCO2perMappedPixel,uncertainty_methane_tonnesCO2perMappedPixel
Palustrine Aquatic Bed,PAB,Palustrine Scrub/Shrub Wetland,PSS,Palustrine Aquatic Bed to Palustrine Scrub/Shrub Wetland,PAB_PSS,4.36706776491191,1.5467108598814352,9.314793950979784,7.768083091098348,1.2598496860364272,1.0517324736724012,1.5275005090254021,0.47576803535300094,4.5779114520527076,2.2758804324508604,9.291318493519837,7.015438061068977,-1.4428991451387656,-2.940256289595757,-0.6755388289559436,2.2647174606398135
Palustrine Emergent Wetland,PEM,Bare Land,BAR,Palustrine Emergent Wetland to Bare Land,PEM_BAR,-1.2428825216746646,-3.304107460822639,-0.15340766681011542,3.1506997940125236,1.7241035573334857,1.4023430220301971,2.1089083835966136,0.7065653615664165,-1.0013388954123958,-1.1480368701199115,-0.8680202896023477,0.28001658051756384,-1.9842982893791103,-4.028402270142993,-0.9452297347944428,3.08317253534855
Palustrine Emergent Wetland,PEM,Cultivated,CULT,Palustrine Emergent Wetland to Cultivated,PEM_CULT,-71.96950942284367,-118.81248318718018,-38.47858026928099,80.3339029178992,-70.48523876260275,-117.16837688999281,-37.4433529379722,79.72502395202062,0,0,0,0,-1.3163217984497377,-2.6795630264316403,-0.6167598409283789,2.0628031855032614
Palustrine Emergent Wetland,PEM,Deciduous Forest,DEC,Palustrine Emergent Wetland to Deciduous Forest,PEM_DEC,45.81310820363951,37.99653442478827,55.38601382846458,17.389479403676305,1.196258654131137,1.016072544702449,1.4192002470639897,0.4031277023615407,46.07389177281837,38.25206503432467,55.46868123152433,17.216616197199656,-1.3692819310627118,-2.8000576672192325,-0.6447769591383369,2.1552807080808956
Palustrine Emergent Wetland,PEM,Developed Open Space,OSD,Palustrine Emergent Wetland to Developed Open Space,PEM_OSD,-113.6174967669034,-189.5740403685042,-60.48439967672249,129.0896406917817,-110.62596953688526,-186.61597106907723,-57.00099864042908,129.61497242864814,-1.040031775105227,-1.1709634459969906,-0.9201895405581061,0.25077390543888456,-2.05361512346558,-4.191886718689671,-0.974421148914303,3.2174655697753676
Palustrine Emergent Wetland,PEM,Estuarine Aquatic Bed,EAB,Palustrine Emergent Wetland to Estuarine Aquatic Bed,PEM_EAB,-86.94539686659394,-172.29360700878593,-40.907761989320086,131.38584501946585,-84.23171157303848,-168.8129919925377,-39.23094423616771,129.58204775636997,-0.8117325390281374,-1.2339486227639922,-0.6017644386561063,0.6321841841078859,-1.5886766932310725,-3.7337112861462844,-0.6792805480970702,3.054430738049214
Palustrine Emergent Wetland,PEM,Estuarine Emergent Wetland,EEM,Palustrine Emergent Wetland to Estuarine Emergent Wetland,PEM_EEM,0.11294955123976573,-1.3679121358738184,1.1947089340861572,2.5626210699599756,2.3819155915409187,1.9716989292158928,2.836330069894113,0.8646311406782201,0,0,0,0,-2.262535776727059,-3.760835473137619,-1.261899517779637,2.498935955357982
Palustrine Emergent Wetland,PEM,Estuarine Forested Wetland,EFW,Palustrine Emergent Wetland to Estuarine Forested Wetland,PEM_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Emergent Wetland,PEM,Estuarine Scrub/Shrub Wetland,ESS,Palustrine Emergent Wetland to Estuarine Scrub/Shrub Wetland,PEM_ESS,3.1963342698576307,0.830043731022654,7.46188498498169,6.631841253959037,1.9888443687093043,1.4602823585396916,2.8736238126440212,1.4133414541043297,3.0992175741031156,1.1406980331407133,7.076245935243407,5.9355479021026945,-1.9129659872965794,-3.4373913042363213,-0.9641273667805458,2.4732639374557754
Palustrine Emergent Wetland,PEM,Evergreen Forest,EVR,Palustrine Emergent Wetland to Evergreen Forest,PEM_EVR,47.80704621873922,39.3925149521395,57.85836266329651,18.46584771115701,1.254363100183519,1.057185674028949,1.4927405737721144,0.4355548997431655,48.04375256442328,39.86912607352247,57.89317785697869,18.024051783456216,-1.4342793707716934,-2.945379369683536,-0.6691555728930808,2.2762237967904553
Palustrine Emergent Wetland,PEM,Grassland,GRS,Palustrine Emergent Wetland to Grassland,PEM_GRS,-0.18655856924135394,-1.854114014865971,0.6659179162737928,2.520031931139764,1.3990055884092676,1.1783166088405461,1.6619794175140683,0.4836628086735222,0,0,0,0,-1.6066203536330845,-3.256675132987287,-0.7484547473916119,2.508220385595675
Palustrine Emergent Wetland,PEM,High Intensity Developed,HID,Palustrine Emergent Wetland to High Intensity Developed,PEM_HID,-92.2866259620918,-154.22524605963548,-49.09528055151248,105.12996550812301,-89.52901355961922,-151.0726358494438,-46.851863595387385,104.22077225405641,-0.8414485961511244,-0.9439694974985356,-0.76014444919694,0.18382504830159563,-1.6667589782471823,-3.3192936508760207,-0.7836456822033594,2.535647968672661
Palustrine Emergent Wetland,PEM,Low Intensity Developed,LID,Palustrine Emergent Wetland to Low Intensity Developed,PEM_LID,-68.11518195720971,-112.69954031628866,-36.67356008637741,76.02598022991126,-66.33667833922422,-110.8729159687136,-34.72680722086661,76.146108747847,-0.6255051269582053,-0.6886088230309818,-0.5679734686361556,0.1206353543948262,-1.2360216146187315,-2.4926620810584352,-0.5753152261039279,1.9173468549545074
Palustrine Emergent Wetland,PEM,Medium Intensity Developed,MID,Palustrine Emergent Wetland to Medium Intensity Developed,PEM_MID,-72.5286656412066,-119.58553797727504,-38.81904502211064,80.7664929551644,-70.17558125359442,-117.5643360407728,-36.739198952109845,80.82513708866296,-0.6590079961703939,-0.7393775504899939,-0.6000850808756824,0.13929246961431152,-1.3008068556942454,-2.701660272208674,-0.6185960438894413,2.083064228319233
Palustrine Emergent Wetland,PEM,Mixed Forest,MIX,Palustrine Emergent Wetland to Mixed Forest,PEM_MIX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Emergent Wetland,PEM,Palustrine Aquatic Bed,PAB,Palustrine Emergent Wetland to Palustrine Aquatic Bed,PEM_PAB,-115.04769650929354,-245.19293475240008,-47.69683282292682,197.49610192947324,-111.50313008447256,-239.05579396173647,-45.51357710554154,193.54221685619493,-1.060511998132335,-1.787405271545512,-0.5503578651224643,1.2370474064230477,-2.061184323612763,-4.981832204110526,-0.8239620989694,4.157870105141126
Palustrine Emergent Wetland,PEM,Palustrine Emergent Wetland,PEM,Palustrine Emergent Wetland to Palustrine Emergent Wetland,PEM_PEM,-0.23659715238146323,-2.287832070190178,0.8432172291637018,3.13104929935388,1.7574125974224573,1.525727481443971,2.0583437379730163,0.5326162565290453,0,0,0,0,-2.0204221633476944,-4.089321316318246,-0.9577310617202813,3.131590254597965
Palustrine Emergent Wetland,PEM,Palustrine Forested Wetland,PFW,Palustrine Emergent Wetland to Palustrine Forested Wetland,PEM_PFW,46.056274730779684,37.94187281107719,55.93117305609276,17.98930024501557,2.422333509834676,2.051606997603794,2.871223352120246,0.8196163545164521,46.508997852076504,38.57035427066428,56.15757516696592,17.587220896301638,-2.7839388694932903,-5.62627067622668,-1.3196803903347936,4.306590285891886
Palustrine Emergent Wetland,PEM,Palustrine Scrub/Shrub Wetland,PSS,Palustrine Emergent Wetland to Palustrine Scrub/Shrub Wetland,PEM_PSS,3.4040409904303734,-0.4174941463238052,8.489520392580179,8.907014538903985,2.519699372072856,2.1034649473448073,3.0550010180508234,0.9515360707060161,3.8676157468008823,1.5348584117066433,8.531930883033148,6.997072471326504,-2.885798290277527,-5.88051257919151,-1.3510776579118917,4.529434921279618
Palustrine Emergent Wetland,PEM,Pasture/Hay,PAST,Palustrine Emergent Wetland to Pasture/Hay,PEM_PAST,-65.61664632722014,-109.31916438090678,-34.92067329680166,74.39849108410513,-64.4025363535163,-107.65947577630024,-33.87491214648188,73.78456362981836,0,0,0,0,-1.1932900798890653,-2.418075338231776,-0.5552865564938132,1.8627887817379627
Palustrine Emergent Wetland,PEM,Scrub/Shrub,SS,Palustrine Emergent Wetland to Scrub/Shrub,PEM_SS,3.267151933638841,0.7283827732516519,7.591269823471807,6.862887050220155,1.1281196864054812,0.9535336176178093,1.345925116306783,0.3923914986889736,3.4821653551579868,1.3984509547558288,7.646355563663002,6.247904608907174,-1.295441619645664,-2.6173565043073674,-0.6060998047089942,2.0112566995983734
Palustrine Emergent Wetland,PEM,Snow/Ice,SNOW,Palustrine Emergent Wetland to Snow/Ice,PEM_SNOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Emergent Wetland,PEM,Unconsolidated Shore,UCS,Palustrine Emergent Wetland to Unconsolidated Shore,PEM_UCS,-73.45431670004119,-123.81220813980899,-38.389806960089324,85.42240117971966,-71.34612603518559,-121.59544144912562,-36.37385441377586,85.22158703534976,-0.6704770435133673,-0.7800181945628956,-0.5757067990739213,0.20431139548897426,-1.3129353939726363,-2.7274794637239808,-0.6182092269635018,2.109270236760479
Palustrine Emergent Wetland,PEM,Water,OW,Palustrine Emergent Wetland to Water,PEM_OW,-76.59194173272374,-126.11733047017532,-41.210220333234275,84.90711013694104,-74.37098083636982,-123.81477409354008,-39.51969365789429,84.29508043564579,-0.7007675650115335,-0.7631874501288148,-0.6414299752420025,0.12175747488681232,-1.3772486857567223,-2.810283416381969,-0.6496461975391806,2.1606372188427883
Palustrine Forested Wetland,PFW,Bare Land,BAR,Palustrine Forested Wetland to Bare Land,PFW_BAR,-67.43653037843949,-83.46496825665741,-54.86260525167249,28.602363004984923,1.7241035573334853,1.4023430220301971,2.1089083835966034,0.7065653615664063,-66.88470755639875,-83.33481312974948,-54.44131591577159,28.893497213977888,-1.9842982893791106,-4.028402270142993,-0.9452297347944408,3.0831725353485524
Palustrine Forested Wetland,PFW,Cultivated,CULT,Palustrine Forested Wetland to Cultivated,PFW_CULT,-117.20878045421188,-165.78899730494575,-80.50323449040772,85.28576281453803,-70.48523876260262,-117.1683768899931,-37.44335293797222,79.72502395202088,-44.02263673178814,-52.86965369542098,-36.64046793453107,16.229185760889912,-1.316321798449739,-2.6795630264316435,-0.6167598409283773,2.0628031855032662
Palustrine Forested Wetland,PFW,Deciduous Forest,DEC,Palustrine Forested Wetland to Deciduous Forest,PFW_DEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Forested Wetland,PFW,Developed Open Space,OSD,Palustrine Forested Wetland to Developed Open Space,PFW_OSD,-184.28969984682146,-263.26787459979045,-125.66188993716955,137.6059846626209,-110.62596953688522,-186.61597106907723,-57.000998640429025,129.6149724286482,-69.97959365424359,-86.44748825880978,-56.969562580177794,29.47792567863199,-2.0536151234655815,-4.191886718689667,-0.974421148914303,3.217465569775364
Palustrine Forested Wetland,PFW,Estuarine Aquatic Bed,EAB,Palustrine Forested Wetland to Estuarine Aquatic Bed,PFW_EAB,-140.7232396629616,-242.48417963327572,-81.68962471058788,160.79455492268784,-84.2317115730385,-168.81299199253797,-39.23094423616782,129.58204775637014,-53.20616432656924,-86.55769326357895,-37.77002346261103,48.787669800967926,-1.5886766932310725,-3.733711286146281,-0.6792805480970708,3.05443073804921
Palustrine Forested Wetland,PFW,Estuarine Emergent Wetland,EEM,Palustrine Forested Wetland to Estuarine Emergent Wetland,PFW_EEM,-45.67661987734009,-55.30268029491822,-37.44432727095356,17.85835302396466,2.3819155915409187,1.9716989292158937,2.836330069894112,0.8646311406782183,-45.77892100587812,-55.55764445965252,-37.86764712392288,17.689997335729643,-2.2625357767270584,-3.7608354731376177,-1.2618995177796377,2.4989359553579797
Palustrine Forested Wetland,PFW,Estuarine Forested Wetland,EFW,Palustrine Forested Wetland to Estuarine Forested Wetland,PFW_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Forested Wetland,PFW,Estuarine Scrub/Shrub Wetland,ESS,Palustrine Forested Wetland to Estuarine Scrub/Shrub Wetland,PFW_ESS,-35.16920007105473,-49.620851263803374,-25.1048611549995,24.515990108803873,1.9888443687093036,1.4602823585396896,2.873623812644035,1.4133414541043454,-35.20760572842656,-49.75619999639349,-25.21115894869535,24.54504104769814,-1.9129659872965783,-3.437391304236322,-0.9641273667805456,2.4732639374557768
Palustrine Forested Wetland,PFW,Evergreen Forest,EVR,Palustrine Forested Wetland to Evergreen Forest,PFW_EVR,-0.16926566140126315,-1.6634824954389777,0.6042948993347852,2.2677773947737627,1.2543631001835187,1.0577261458520322,1.486938815760927,0.42921266990889473,0,0,0,0,-1.4341340671322405,-2.948938374733648,-0.6688444227475555,2.2800939519860925
Palustrine Forested Wetland,PFW,Grassland,GRS,Palustrine Forested Wetland to Grassland,PFW_GRS,-54.000854008254734,-65.69617473997845,-45.08678222301092,20.609392516967525,1.3990055884092716,1.1783166088405477,1.6619794175140652,0.4836628086735175,-53.67051353593692,-65.06896689618392,-44.4603746016805,20.608592294503424,-1.6066203536330887,-3.2566751329872954,-0.7484547473916109,2.5082203855956844
Palustrine Forested Wetland,PFW,High Intensity Developed,HID,Palustrine Forested Wetland to High Intensity Developed,PFW_HID,-148.40178437207584,-212.75961060953634,-102.28079309889837,110.47881751063797,-89.52901355961917,-151.0726358494438,-46.85186359538739,104.22077225405641,-56.67110327427224,-68.6560593386445,-46.766953473993205,21.88910586465129,-1.666758978247182,-3.3192936508760202,-0.7836456822033591,2.535647968672661
Palustrine Forested Wetland,PFW,Low Intensity Developed,LID,Palustrine Forested Wetland to Low Intensity Developed,PFW_LID,-110.85591884248001,-157.6163731146079,-76.63695823531258,80.97941487929533,-66.33667833922425,-110.87291596871358,-34.7268072208667,76.14610874784688,-42.12113661503939,-50.65226660539115,-34.824029729916305,15.828236875474843,-1.2360216146187302,-2.492662081058439,-0.5753152261039274,1.9173468549545114
Palustrine Forested Wetland,PFW,Medium Intensity Developed,MID,Palustrine Forested Wetland to Medium Intensity Developed,PFW_MID,-117.14921677069893,-165.04205766405133,-80.93682558941389,84.10523207463744,-70.17558125359415,-117.56433604077282,-36.73919895210978,80.82513708866304,-44.32359383145872,-53.983647506289714,-36.792562981935596,17.191084524354117,-1.3008068556942445,-2.7016602722086747,-0.6185960438894409,2.083064228319234
Palustrine Forested Wetland,PFW,Mixed Forest,MIX,Palustrine Forested Wetland to Mixed Forest,PFW_MIX,-0.19199776806076557,-1.7143338071694836,0.6317217616678512,2.346055568837335,1.3217151331126866,1.1048779417507366,1.5515574475470058,0.44667950579626914,0,0,0,0,-1.5219073014658968,-3.004505388818247,-0.7239269241885942,2.2805784646296527
Palustrine Forested Wetland,PFW,Palustrine Aquatic Bed,PAB,Palustrine Forested Wetland to Palustrine Aquatic Bed,PFW_PAB,-184.46203497712105,-357.0290624870135,-90.41526339809533,266.6137990889182,-111.50313008447239,-239.05579396173664,-45.51357710554166,193.54221685619498,-71.7413472404146,-121.23741227106349,-37.08885281926927,84.14855945179423,-2.061184323612764,-4.981832204110506,-0.8239620989693995,4.1578701051411064
Palustrine Forested Wetland,PFW,Palustrine Emergent Wetland,PEM,Palustrine Forested Wetland to Palustrine Emergent Wetland,PFW_PEM,-54.19586377037183,-66.75376660520922,-43.742956872238366,23.010809732970856,2.7864739992432987,2.3354815758560927,3.362091632117724,1.0266100562616312,-53.779662187585416,-66.14399779427612,-43.79684612579448,22.347151668481636,-3.207266566128478,-6.599815908526517,-1.5348852708670582,5.064930637659458
Palustrine Forested Wetland,PFW,Palustrine Forested Wetland,PFW,Palustrine Forested Wetland to Palustrine Forested Wetland,PFW_PFW,-0.2365971523814635,-2.287832070190177,0.8432172291637022,3.1310492993538794,1.7574125974224566,1.5257274814439716,2.0583437379730154,0.5326162565290438,0,0,0,0,-2.0204221633476944,-4.089321316318253,-0.9577310617202802,3.131590254597973
Palustrine Forested Wetland,PFW,Palustrine Scrub/Shrub Wetland,PSS,Palustrine Forested Wetland to Palustrine Scrub/Shrub Wetland,PFW_PSS,-44.99465789117661,-55.956172414023236,-35.17931459265326,20.776857821369973,2.519699372072856,2.1034649473448117,3.05500101805081,0.9515360707059983,-44.42466778699028,-54.48072429632314,-35.29811989460107,19.182604401722067,-2.8857982902775277,-5.8805125791915325,-1.3510776579118886,4.529434921279644
Palustrine Forested Wetland,PFW,Pasture/Hay,PAST,Palustrine Forested Wetland to Pasture/Hay,PFW_PAST,-106.13508553393642,-150.59704443830677,-73.5651002559848,77.03194418232196,-64.40253635351617,-107.65947577630024,-33.87491214648188,73.78456362981836,-40.02973093607548,-48.167653864112395,-33.202400441337254,14.965253422775142,-1.1932900798890662,-2.4180753382317777,-0.5552865564938133,1.8627887817379642
Palustrine Forested Wetland,PFW,Scrub/Shrub,SS,Palustrine Forested Wetland to Scrub/Shrub,PFW_SS,-40.19627868967318,-49.16813635071417,-31.962276497067155,17.205859853647016,1.1281196864054799,0.9535336176178087,1.3459251163067838,0.39239149868897505,-39.975390998664636,-48.62347531009525,-31.603574875362856,17.019900434732396,-1.2954416196456644,-2.6173565043073683,-0.6060998047089949,2.0112566995983734
Palustrine Forested Wetland,PFW,Snow/Ice,SNOW,Palustrine Forested Wetland to Snow/Ice,PFW_SNOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Forested Wetland,PFW,Unconsolidated Shore,UCS,Palustrine Forested Wetland to Unconsolidated Shore,PFW_UCS,-117.75757762083927,-172.12506726188437,-79.24700002535545,92.87806723652892,-71.34612603518562,-121.59544144912553,-36.37385441377585,85.22158703534967,-44.942408324458114,-56.476798176510954,-35.709634239043616,20.767163937467338,-1.312935393972635,-2.727479463723983,-0.6182092269635008,2.1092702367604823
Palustrine Forested Wetland,PFW,Water,OW,Palustrine Forested Wetland to Water,PFW_OW,-123.39093694811957,-175.38808037632649,-86.02769141028764,89.36038896603884,-74.37098083636982,-123.81477409353971,-39.519693657894216,84.2950804356455,-46.9579536913805,-56.56535883521545,-39.125752192225384,17.439606642990064,-1.377248685756724,-2.810283416381979,-0.64964619753918,2.1606372188427994
Palustrine Scrub/Shrub Wetland,PSS,Bare Land,BAR,Palustrine Scrub/Shrub Wetland to Bare Land,PSS_BAR,-6.733020687443398,-13.751496248599846,-3.1288544055749647,10.622641843024882,1.7241035573334875,1.4023430220301956,2.1089083835966065,0.7065653615664109,-6.271020323586641,-13.134802918939124,-3.0873941299955474,10.047408788943578,-1.984298289379115,-4.028402270142984,-0.9452297347944423,3.0831725353485417
Palustrine Scrub/Shrub Wetland,PSS,Cultivated,CULT,Palustrine Scrub/Shrub Wetland to Cultivated,PSS_CULT,-76.04129498954842,-123.55432477977195,-41.58594911049343,81.96837566927852,-70.48523876260276,-117.16837688999279,-37.44335293797214,79.72502395202065,-3.497888844170326,-7.7349942238322384,-1.4062961772924945,6.328698046539744,-1.3163217984497377,-2.6795630264316457,-0.6167598409283785,2.062803185503267
Palustrine Scrub/Shrub Wetland,PSS,Deciduous Forest,DEC,Palustrine Scrub/Shrub Wetland to Deciduous Forest,PSS_DEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Scrub/Shrub Wetland,PSS,Developed Open Space,OSD,Palustrine Scrub/Shrub Wetland to Developed Open Space,PSS_OSD,-120.3843522837826,-194.68819329466325,-66.24195959120533,128.44623370345792,-110.62596953688534,-186.61597106907774,-57.00099864042905,129.61497242864868,-6.5586216935238895,-13.103334769229134,-3.2469700038657066,9.856364765363427,-2.053615123465582,-4.191886718689667,-0.9744211489143028,3.2174655697753645
Palustrine Scrub/Shrub Wetland,PSS,Estuarine Aquatic Bed,EAB,Palustrine Scrub/Shrub Wetland to Estuarine Aquatic Bed,PSS_EAB,-90.9361246889712,-177.2348802007763,-44.89148845655355,132.34339174422274,-84.23171157303855,-168.8129919925377,-39.23094423616768,129.58204775637,-5.020301548663924,-11.960077861734126,-2.248320504163961,9.711757357570164,-1.5886766932310725,-3.7337112861462876,-0.6792805480970707,3.054430738049217
Palustrine Scrub/Shrub Wetland,PSS,Estuarine Emergent Wetland,EEM,Palustrine Scrub/Shrub Wetland to Estuarine Emergent Wetland,PSS_EEM,-3.640823742253942,-8.379882920522665,-1.2022409542500823,7.177641966272582,2.3819155915409187,1.9716989292158902,2.8363300698941116,0.8646311406782214,-3.6317678666978983,-8.063786581834304,-1.449604028896198,6.6141825529381055,-2.2625357767270575,-3.7608354731376155,-1.2618995177796335,2.498935955357982
Palustrine Scrub/Shrub Wetland,PSS,Estuarine Forested Wetland,EFW,Palustrine Scrub/Shrub Wetland to Estuarine Forested Wetland,PSS_EFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Scrub/Shrub Wetland,PSS,Estuarine Scrub/Shrub Wetland,ESS,Palustrine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland,PSS_ESS,0.09420403928897306,-1.2093683782009221,1.037930135010547,2.247298513211469,1.9888443687093038,1.460282358539691,2.8736238126440328,1.4133414541043419,0,0,0,0,-1.9129659872965799,-3.4373913042363236,-0.9641273667805463,2.473263937455777
Palustrine Scrub/Shrub Wetland,PSS,Evergreen Forest,EVR,Palustrine Scrub/Shrub Wetland to Evergreen Forest,PSS_EVR,43.891899625394174,34.789825341575025,54.001813304406944,19.21198796283192,1.25420740108556,1.0564208123037928,1.485377141116544,0.42895632881275114,44.10580952162634,35.221116830669715,54.09058843983613,18.869471609166418,-1.4412035656906592,-2.9395474525765435,-0.6693364713069727,2.270210981269571
Palustrine Scrub/Shrub Wetland,PSS,Grassland,GRS,Palustrine Scrub/Shrub Wetland to Grassland,PSS_GRS,-4.6457874266375025,-10.145895673659131,-1.821144554114367,8.324751119544764,1.3990055884092696,1.1783166088405472,1.6619794175140699,0.4836628086735226,-4.3016903619198334,-9.560312537499932,-1.6923395530443306,7.8679729844556014,-1.6066203536330868,-3.2566751329872914,-0.7484547473916114,2.50822038559568
Palustrine Scrub/Shrub Wetland,PSS,High Intensity Developed,HID,Palustrine Scrub/Shrub Wetland to High Intensity Developed,PSS_HID,-97.26391493427548,-158.0260247696846,-53.70578948803978,104.32023528164481,-89.52901355961927,-151.07263584944397,-46.85186359538749,104.22077225405647,-5.27154941556627,-10.808696400192106,-2.6232984072603482,8.185397992931758,-1.6667589782471834,-3.3192936508760207,-0.7836456822033612,2.5356479686726594
Palustrine Scrub/Shrub Wetland,PSS,Low Intensity Developed,LID,Palustrine Scrub/Shrub Wetland to Low Intensity Developed,PSS_LID,-71.92505714730824,-116.11984722875415,-38.956915546877774,77.16293168187639,-66.33667833922422,-110.8729159687136,-34.72680722086667,76.14610874784694,-3.927661606562932,-7.90583347076503,-1.9304441065289144,5.975389364236116,-1.2360216146187302,-2.4926620810584357,-0.5753152261039286,1.917346854954507
Palustrine Scrub/Shrub Wetland,PSS,Medium Intensity Developed,MID,Palustrine Scrub/Shrub Wetland to Medium Intensity Developed,PSS_MID,-76.19812697616452,-122.74555532549118,-42.01539878101343,80.73015654447775,-70.17558125359429,-117.5643360407726,-36.739198952109874,80.82513708866273,-4.132459952733733,-8.33567554969126,-2.0407544695006776,6.294921080190582,-1.3008068556942431,-2.7016602722086795,-0.6185960438894426,2.083064228319237
Palustrine Scrub/Shrub Wetland,PSS,Mixed Forest,MIX,Palustrine Scrub/Shrub Wetland to Mixed Forest,PSS_MIX,46.98940917728015,36.87370485474505,53.241642775099606,16.367937920354557,1.2916823230094892,1.077837673341988,1.586924508649056,0.5090868353070679,47.30327783153691,37.4055222547764,53.60803052224099,16.202508267464587,-1.5809422948456673,-3.1778558348804244,-0.8259680381590447,2.3518877967213796
Palustrine Scrub/Shrub Wetland,PSS,Palustrine Aquatic Bed,PAB,Palustrine Scrub/Shrub Wetland to Palustrine Aquatic Bed,PSS_PAB,-120.72745105727142,-252.17169146052726,-50.883204514993565,201.2884869455337,-111.50313008447205,-239.05579396173638,-45.51357710554157,193.5422168561948,-6.599806058516924,-15.878375715103857,-2.6684784850727103,13.209897230031146,-2.061184323612765,-4.981832204110501,-0.8239620989693999,4.157870105141101
Palustrine Scrub/Shrub Wetland,PSS,Palustrine Emergent Wetland,PEM,Palustrine Scrub/Shrub Wetland to Palustrine Emergent Wetland,PSS_PEM,-5.009170532460724,-10.817379118408422,-1.5294836547327266,9.287895463675696,2.7864739992432996,2.3354815758560976,3.3620916321177186,1.026610056261621,-4.30383800312867,-9.56127110162129,-1.7085509627341997,7.852720138887091,-3.2072665661284763,-6.599815908526512,-1.5348852708670575,5.0649306376594545
Palustrine Scrub/Shrub Wetland,PSS,Palustrine Forested Wetland,PFW,Palustrine Scrub/Shrub Wetland to Palustrine Forested Wetland,PSS_PFW,42.26122108901278,33.15417494977434,51.88668444782053,18.73250949804619,2.4223335098346706,2.051606997603793,2.871223352120234,0.819616354516441,42.78114288357365,33.951034617572866,52.22450723601574,18.273472618442874,-2.7839388694932987,-5.626270676226678,-1.3196803903347964,4.306590285891882
Palustrine Scrub/Shrub Wetland,PSS,Palustrine Scrub/Shrub Wetland,PSS,Palustrine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland,PSS_PSS,-0.23659715238146273,-2.2878320701901855,0.8432172291637003,3.1310492993538857,1.7574125974224528,1.525727481443967,2.0583437379730176,0.5326162565290506,0,0,0,0,-2.0204221633476953,-4.089321316318236,-0.957731061720278,3.1315902545979575
Palustrine Scrub/Shrub Wetland,PSS,Pasture/Hay,PAST,Palustrine Scrub/Shrub Wetland to Pasture/Hay,PSS_PAST,-69.00245460491404,-112.82753544209338,-37.89302394163909,74.93451150045428,-64.40253635351624,-107.65947577630017,-33.87491214648186,73.78456362981831,-3.197919843912526,-7.165011433662982,-1.3010649971459287,5.863946436517053,-1.1932900798890622,-2.4180753382317763,-0.5552865564938139,1.8627887817379625
Palustrine Scrub/Shrub Wetland,PSS,Scrub/Shrub,SS,Palustrine Scrub/Shrub Wetland to Scrub/Shrub,PSS_SS,-0.18852218814635952,-1.4139112903659101,0.5732430786118672,1.9871543689777773,1.1239567590625739,0.9483976382658065,1.3430999438657807,0.3947023055999742,0,0,0,0,-1.3028452390793608,-2.5244139526401455,-0.5916088671128132,1.9328050855273322
Palustrine Scrub/Shrub Wetland,PSS,Snow/Ice,SNOW,Palustrine Scrub/Shrub Wetland to Snow/Ice,PSS_SNOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palustrine Scrub/Shrub Wetland,PSS,Unconsolidated Shore,UCS,Palustrine Scrub/Shrub Wetland to Unconsolidated Shore,PSS_UCS,-77.76026547284901,-127.1987111870004,-41.376797037960344,85.82191414904005,-71.34612603518556,-121.59544144912584,-36.37385441377583,85.22158703535001,-4.211013565190168,-8.575503992477394,-2.0569882229221887,6.518515769555205,-1.3129353939726345,-2.7274794637239808,-0.6182092269635021,2.1092702367604788
Palustrine Scrub/Shrub Wetland,PSS,Water,OW,Palustrine Scrub/Shrub Wetland to Water,PSS_OW,-80.65517446188252,-130.22817823673344,-44.114685951407964,86.11349228532548,-74.37098083636982,-123.81477409353965,-39.51969365789422,84.29508043564543,-4.398587718373173,-8.807621642622049,-2.1522588650607823,6.655362777561267,-1.3772486857567232,-2.810283416381979,-0.6496461975391805,2.1606372188427985
